PHC_NAME,LGA,STATE,TOTAL_BEDS,TOTAL_WARDS,WELL_BUILT_STRUCTURE,HAS_DILAPIDATED_BUILDING,BROKEN_CEILING,DAMAGED_CHAIRS,LEAKING_ROOF,DAMAGED_DOOR,MONTH,MONTH_NUM,YEAR,YEAR_MONTH
Phc Ikoneto,Odukpani,Cross River State,4.0,3.0,No,No,Yes,Yes,Yes,Yes,January,1,2025,2025-01
Ekpri Obutong Health Care Centre,Bakassi,Cross River State,0.0,0.0,No,No,Yes,No,No,Yes,January,1,2025,2025-01
Abakpa Primary Health Care Centre,Bakassi,Cross River State,0.0,6.0,No,Yes,Yes,No,Yes,Yes,January,1,2025,2025-01
Phc Idomi,Yakurr,Cross River State,4.0,1.0,Yes,No,Yes,Yes,Yes,Yes,January,1,2025,2025-01
Phc Ajere Beach Ekori,Yakurr,Cross River State,1.0,0.0,No,No,Yes,No,No,Yes,January,1,2025,2025-01
Patapata Health Post,Yakurr,Cross River State,0.0,0.0,No,No,Yes,Yes,No,No,January,1,2025,2025-01
Akarukpat Health Centre,Yakurr,Cross River State,1.0,0.0,No,No,Yes,Yes,Yes,No,January,1,2025,2025-01
Efut Esighi Health Care Centre,Bakassi,Cross River State,0.0,0.0,No,Yes,No,Yes,No,Yes,January,1,2025,2025-01
Primary Health Care Centre Ifiang Nsung,Bakassi,Cross River State,0.0,2.0,No,No,Yes,Yes,Yes,Yes,January,1,2025,2025-01
Ikot Edem Odo Primary Health Centre,Akpabuyo,Cross River State,,4.0,Yes,No,No,No,No,No,January,1,2025,2025-01
Primary Health Care Center Utuhu,Obanliku,Cross River State,,3.0,No,Yes,Yes,Yes,Yes,Yes,January,1,2025,2025-01
Okomasi Primary Health Centre,Yakurr,Cross River State,5.0,3.0,Yes,No,No,Yes,Yes,No,January,1,2025,2025-01
Primary Health Care Center Amana 1,Obanliku,Cross River State,5.0,4.0,Yes,Yes,Yes,Yes,Yes,Yes,January,1,2025,2025-01
Abuekpo -Mpam Lagos Health Post,Ogoja,Cross River State,0.0,0.0,No,Yes,Yes,Yes,Yes,Yes,January,1,2025,2025-01
Bayabo Primary Health Care Center,Obanliku,Cross River State,2.0,1.0,No,Yes,Yes,Yes,No,No,January,1,2025,2025-01
Primary Health Care Center Bayuluga,Obanliku,Cross River State,2.0,1.0,No,Yes,Yes,Yes,No,Yes,January,1,2025,2025-01
Abachor Health Post Abachor Igbeku,Ogoja,Cross River State,1.0,1.0,No,Yes,Yes,Yes,Yes,Yes,January,1,2025,2025-01
Akpada Health Post,Yala,Cross River State,1.0,2.0,Yes,No,Yes,Yes,Yes,Yes,January,1,2025,2025-01
Agba Health Post,Abi,Cross River State,1.0,1.0,No,Yes,Yes,No,Yes,No,January,1,2025,2025-01
Primary Health Care Adadama,Abi,Cross River State,10.0,2.0,Yes,No,No,No,No,No,January,1,2025,2025-01
Comprehensive Health Center,Abi,Cross River State,,4.0,Yes,Yes,Yes,Yes,Yes,Yes,January,1,2025,2025-01
Balep Primary Health Care Center,Ikom,Cross River State,4.0,5.0,Yes,No,Yes,Yes,No,Yes,January,1,2025,2025-01
Health Post: Abe Abeugo,Abi,Cross River State,3.0,2.0,Yes,Yes,Yes,Yes,Yes,Yes,January,1,2025,2025-01
Nkwande Primary Health Care Center,Ikom,Cross River State,1.0,3.0,Yes,No,No,Yes,No,No,January,1,2025,2025-01
Primary Health Care Center Bornima,Ikom,Cross River State,3.0,3.0,No,No,No,No,No,No,January,1,2025,2025-01
Etomi Primary Health Care Center,Etung,Cross River State,10.0,1.0,Yes,No,No,No,No,No,January,1,2025,2025-01
Primary Health Care Center Ekukunela 2,Ikom,Cross River State,1.0,1.0,Yes,Yes,No,No,Yes,No,January,1,2025,2025-01
Comprehensive Health Center,Ikom,Cross River State,,5.0,Yes,No,No,Yes,No,No,January,1,2025,2025-01
Mbarakom Primary Health Center,Akamkpa,Cross River State,,3.0,Yes,No,No,No,No,No,January,1,2025,2025-01
Urban 2 Ukwel-Obudu Phc Atelakor,Obudu,Cross River State,,3.0,Yes,Yes,Yes,Yes,Yes,Yes,January,1,2025,2025-01
Oberekai Health Post,Akamkpa,Cross River State,2.0,3.0,Yes,No,Yes,No,Yes,No,January,1,2025,2025-01
Obudu Urban 1  Primary Health Care Center,Obudu,Cross River State,8.0,2.0,Yes,No,No,,,,January,1,2025,2025-01
Model Primary Health Care Akorshie.Bendi 1,Obanliku,Cross River State,,4.0,Yes,Yes,Yes,No,Yes,Yes,January,1,2025,2025-01
Health Center Okarara,Akamkpa,Cross River State,2.0,2.0,No,Yes,Yes,Yes,Yes,Yes,January,1,2025,2025-01
Nyaje Primary Health Center,Akamkpa,Cross River State,5.0,4.0,Yes,No,No,Yes,No,Yes,January,1,2025,2025-01
Ekpene-Ikot Umoh,Akpabuyo,Cross River State,0.0,1.0,Yes,Yes,Yes,Yes,Yes,Yes,January,1,2025,2025-01
Phc  Ajassor,Etung,Cross River State,9.0,5.0,Yes,No,No,,,,January,1,2025,2025-01
Agbokim Phc,Etung,Cross River State,,5.0,Yes,No,No,Yes,Yes,Yes,January,1,2025,2025-01
Abia Phc,Etung,Cross River State,8.0,5.0,Yes,No,Yes,No,Yes,No,January,1,2025,2025-01
Nigerian Custom Medical Centre,Calabar Municipal,Cross River State,7.0,3.0,Yes,No,No,No,No,No,January,1,2025,2025-01
Akim Primary Healthcare Centre,Calabar Municipal,Cross River State,5.0,1.0,Yes,No,No,No,No,No,January,1,2025,2025-01
Primary Healthcare Center Ediba,Calabar Municipal,Cross River State,7.0,8.0,Yes,No,No,No,No,No,January,1,2025,2025-01
Primary Healthcare Centre Ekorinim,Calabar Municipal,Cross River State,6.0,2.0,Yes,No,No,No,No,No,January,1,2025,2025-01
