PHC_NAME,LGA,STATE,TOTAL_BEDS,TOTAL_WARDS,WELL_BUILT_STRUCTURE,HAS_DILAPIDATED_BUILDING,BROKEN_CEILING,DAMAGED_CHAIRS,LEAKING_ROOF,DAMAGED_DOOR,READINESS_SCORE,READINESS_CATEGORY
Phc Ikoneto,Odukpani,Cross River State,4,3,No,No,Yes,Yes,Yes,Yes,61,Fair
Ekpri Obutong Health Care Centre,Bakassi,Cross River State,0,0,No,No,Yes,No,No,Yes,78,Good
Abakpa Primary Health Care Centre,Bakassi,Cross River State,0,6,No,Yes,Yes,No,Yes,Yes,48,Fair
Phc Idomi,Yakurr,Cross River State,4,1,Yes,No,Yes,Yes,Yes,Yes,66,Good
Phc Ajere Beach Ekori,Yakurr,Cross River State,1,0,No,No,Yes,No,No,Yes,78,Good
Patapata Health Post,Yakurr,Cross River State,0,0,No,No,Yes,Yes,No,No,68,Good
Akarukpat Health Centre,Yakurr,Cross River State,1,0,No,No,Yes,Yes,Yes,No,61,Fair
Efut Esighi Health Care Centre,Bakassi,Cross River State,0,0,No,Yes,No,Yes,No,Yes,63,Fair
Primary Health Care Centre Ifiang Nsung,Bakassi,Cross River State,0,2,No,No,Yes,Yes,Yes,Yes,53,Fair
Ikot Edem Odo Primary Health Centre,Akpabuyo,Cross River State,15,4,Yes,No,No,No,No,No,105,Excellent
Primary Health Care Center Utuhu,Obanliku,Cross River State,15,3,No,Yes,Yes,Yes,Yes,Yes,37,Poor
Okomasi Primary Health Centre,Yakurr,Cross River State,5,3,Yes,No,No,Yes,Yes,No,61,Fair
Primary Health Care Center Amana 1,Obanliku,Cross River State,5,4,Yes,Yes,Yes,Yes,Yes,Yes,35,Poor
Abuekpo -Mpam Lagos Health Post,Ogoja,Cross River State,0,0,No,Yes,Yes,Yes,Yes,Yes,37,Poor
Bayabo Primary Health Care Center,Obanliku,Cross River State,2,1,No,Yes,Yes,Yes,No,No,58,Fair
Primary Health Care Center Bayuluga,Obanliku,Cross River State,2,1,No,Yes,Yes,Yes,No,Yes,48,Fair
Abachor Health Post Abachor Igbeku,Ogoja,Cross River State,1,1,No,Yes,Yes,Yes,Yes,Yes,37,Poor
Akpada Health Post,Yala,Cross River State,1,2,Yes,No,Yes,Yes,Yes,Yes,56,Fair
Agba Health Post,Abi,Cross River State,1,1,No,Yes,Yes,No,Yes,No,58,Fair
Primary Health Care Adadama,Abi,Cross River State,10,2,Yes,No,No,No,No,No,105,Excellent
Comprehensive Health Center,Abi,Cross River State,15,4,Yes,Yes,Yes,Yes,Yes,Yes,35,Poor
Balep Primary Health Care Center,Ikom,Cross River State,4,5,Yes,No,Yes,Yes,No,Yes,54,Fair
Health Post: Abe Abeugo,Abi,Cross River State,3,2,Yes,Yes,Yes,Yes,Yes,Yes,35,Poor
Nkwande Primary Health Care Center,Ikom,Cross River State,1,3,Yes,No,No,Yes,No,No,73,Good
Primary Health Care Center Bornima,Ikom,Cross River State,3,3,No,No,No,No,No,No,100,Excellent
Etomi Primary Health Care Center,Etung,Cross River State,10,1,Yes,No,No,No,No,No,105,Excellent
Primary Health Care Center Ekukunela 2,Ikom,Cross River State,1,1,Yes,Yes,No,No,Yes,No,64,Good
Comprehensive Health Center,Ikom,Cross River State,15,5,Yes,No,No,Yes,No,No,77,Good
Mbarakom Primary Health Center,Akamkpa,Cross River State,15,3,Yes,No,No,No,No,No,105,Excellent
Urban 2 Ukwel-Obudu Phc Atelakor,Obudu,Cross River State,15,3,Yes,Yes,Yes,Yes,Yes,Yes,35,Poor
Oberekai Health Post,Akamkpa,Cross River State,2,3,Yes,No,Yes,No,Yes,No,66,Good
Obudu Urban 1  Primary Health Care Center,Obudu,Cross River State,8,2,Yes,No,No,,79,Good
Model Primary Health Care Akorshie.Bendi 1,Obanliku,Cross River State,15,4,Yes,Yes,Yes,No,Yes,Yes,44,Fair
Health Center Okarara,Akamkpa,Cross River State,2,2,No,Yes,Yes,Yes,Yes,Yes,37,Poor
Nyaje Primary Health Center,Akamkpa,Cross River State,5,4,Yes,No,No,Yes,No,Yes,70,Good
Ekpene-Ikot Umoh,Akpabuyo,Cross River State,0,1,Yes,Yes,Yes,Yes,Yes,Yes,35,Poor
Phc  Ajassor,Etung,Cross River State,9,5,Yes,No,No,,79,Good
Agbokim Phc,Etung,Cross River State,15,5,Yes,No,No,Yes,Yes,Yes,49,Fair
Abia Phc,Etung,Cross River State,8,5,Yes,No,Yes,No,Yes,No,66,Good
Nigerian Custom Medical Centre,Calabar Municipal,Cross River State,7,3,Yes,No,No,No,No,No,105,Excellent
Akim Primary Healthcare Centre,Calabar Municipal,Cross River State,5,1,Yes,No,No,No,No,No,105,Excellent
Primary Healthcare Center Ediba,Calabar Municipal,Cross River State,7,8,Yes,No,No,No,No,No,105,Excellent
Primary Healthcare Centre Ekorinim,Calabar Municipal,Cross River State,6,2,Yes,No,No,No,No,No,105,Excellent
Phc Abijang,Etung,Cross River State,6,3,No,Yes,Yes,Yes,Yes,Yes,37,Poor
Atakpa Health Post,Calabar South,Cross River State,6,11,Yes,No,No,No,No,No,105,Excellent
Nysc Healthcare Centre Atu Street,Calabar South,Cross River State,4,3,Yes,No,No,No,No,No,105,Excellent
Primary Healthcare Center Eyamba,Calabar South,Cross River State,3,3,Yes,Yes,Yes,No,No,No,59,Fair
Bogobiri Health Post,Calabar South,Cross River State,0,1,No,No,No,No,No,No,100,Excellent
Phc Abenyo,Calabar Municipal,Cross River State,1,5,Yes,No,Yes,No,No,Yes,77,Good
Agiga Health Post Okpeche,Bekwarra,Cross River State,3,1,No,No,Yes,No,Yes,No,76,Good
Abuochiche Inland Health Post,Bekwarra,Cross River State,1,3,Yes,No,Yes,No,No,No,78,Good
Imaya Health Post,Bekwarra,Cross River State,1,1,No,No,Yes,No,No,No,88,Good
Ichogodo Health Post,Bekwarra,Cross River State,2,3,No,No,Yes,Yes,No,Yes,48,Fair
Ugaga Phc Yala,Yala,Cross River State,4,2,Yes,No,No,Yes,No,Yes,77,Good
